TX0778,DEPOSIT,510.20
TX0779,WITHDRAWAL,549.12
TX0780,WITHDRAWAL,607.72
TX0781,DEPOSIT,179.66
TX0782,DEPOSIT,869.11
TX0783,WITHDRAWAL,341.57
TX0784,DEPOSIT,159.22
TX0785,WITHDRAWAL,156.36
TX0786,WITHDRAWAL,832.96
TX0787,WITHDRAWAL,886.99
TX0788,DEPOSIT,460.21
TX0789,WITHDRAWAL,901.79
TX0790,DEPOSIT,892.80
TX0791,WITHDRAWAL,284.10
TX0792,DEPOSIT,120.71
TX0793,WITHDRAWAL,868.00
TX0794,WITHDRAWAL,373.57
TX0795,DEPOSIT,747.42
TX0796,DEPOSIT,260.99
TX0797,WITHDRAWAL,227.55
TX0798,DEPOSIT,590.98
TX0799,WITHDRAWAL,808.35
TX0800,DEPOSIT,170.93
TX0801,WITHDRAWAL,95.07
TX0802,WITHDRAWAL,378.92
TX0803,WITHDRAWAL,872.53
TX0804,DEPOSIT,630.78
TX0805,WITHDRAWAL,115.49
TX0806,DEPOSIT,673.19
TX0807,DEPOSIT,209.68
TX0808,WITHDRAWAL,39.86
TX0809,DEPOSIT,320.30
TX0810,WITHDRAWAL,193.54
TX0811,DEPOSIT,152.19
TX0812,DEPOSIT,174.43
TX0813,WITHDRAWAL,117.76
TX0814,WITHDRAWAL,512.77
TX0815,WITHDRAWAL,543.46
TX0816,WITHDRAWAL,49.16
TX0817,WITHDRAWAL,423.93
TX0818,WITHDRAWAL,815.06
TX0819,DEPOSIT,861.45
TX0820,WITHDRAWAL,82.50
TX0821,WITHDRAWAL,684.12
TX0822,DEPOSIT,430.23
TX0823,WITHDRAWAL,160.04
TX0824,WITHDRAWAL,732.61
TX0825,WITHDRAWAL,466.31
TX0826,WITHDRAWAL,314.72
TX0827,WITHDRAWAL,778.01
TX0828,DEPOSIT,781.40
TX0829,WITHDRAWAL,785.29
TX0830,DEPOSIT,576.30
TX0831,DEPOSIT,675.54
TX0832,DEPOSIT,93.62
TX0833,DEPOSIT,433.42
TX0834,DEPOSIT,445.10
TX0835,WITHDRAWAL,192.26
TX0836,WITHDRAWAL,413.30
TX0837,WITHDRAWAL,845.74
TX0838,DEPOSIT,316.91
TX0839,DEPOSIT,217.43
TX0840,WITHDRAWAL,626.64
TX0841,DEPOSIT,705.63
TX0842,DEPOSIT,529.18
TX0843,WITHDRAWAL,612.34
TX0844,WITHDRAWAL,499.15
TX0845,DEPOSIT,51.77
TX0846,WITHDRAWAL,669.26
TX0847,DEPOSIT,673.51
TX0848,DEPOSIT,276.00
TX0849,WITHDRAWAL,108.00
TX0850,DEPOSIT,572.92
TX0851,WITHDRAWAL,522.33
TX0852,DEPOSIT,480.59
TX0853,WITHDRAWAL,878.57
TX0854,WITHDRAWAL,481.05
TX0855,DEPOSIT,161.24
TX0856,DEPOSIT,148.60
TX0857,DEPOSIT,960.18
TX0858,WITHDRAWAL,27.36
TX0859,DEPOSIT,428.79
TX0860,WITHDRAWAL,158.17
TX0861,WITHDRAWAL,537.56
TX0862,WITHDRAWAL,544.36
TX0863,WITHDRAWAL,699.98
TX0864,WITHDRAWAL,238.82
TX0865,DEPOSIT,951.76
TX0866,DEPOSIT,324.07
TX0867,DEPOSIT,509.74
TX0868,DEPOSIT,538.66
TX0869,DEPOSIT,371.90
TX0870,DEPOSIT,588.56
TX0871,WITHDRAWAL,597.87
TX0872,WITHDRAWAL,504.55
TX0873,WITHDRAWAL,402.67
TX0874,WITHDRAWAL,817.13
TX0875,DEPOSIT,468.79
TX0876,WITHDRAWAL,884.39
TX0877,WITHDRAWAL,968.46
TX0878,DEPOSIT,4.74
TX0879,DEPOSIT,334.60
TX0880,DEPOSIT,598.52
TX0881,WITHDRAWAL,361.19
TX0882,DEPOSIT,173.49
TX0883,DEPOSIT,418.35
TX0884,DEPOSIT,420.93
TX0885,DEPOSIT,628.34
TX0886,DEPOSIT,422.44
TX0887,WITHDRAWAL,750.48
TX0888,WITHDRAWAL,713.23
TX0889,WITHDRAWAL,867.55
TX0890,WITHDRAWAL,878.49
TX0891,WITHDRAWAL,564.09
TX0892,WITHDRAWAL,680.44
TX0893,WITHDRAWAL,696.81
TX0894,DEPOSIT,0.60
TX0895,DEPOSIT,316.03
TX0896,DEPOSIT,276.07
TX0897,WITHDRAWAL,366.82
TX0898,DEPOSIT,811.81
TX0899,WITHDRAWAL,321.75
TX0900,DEPOSIT,555.25
TX0901,WITHDRAWAL,71.27
TX0902,DEPOSIT,406.22
TX0903,WITHDRAWAL,700.63
TX0904,DEPOSIT,471.08
TX0905,DEPOSIT,537.08
TX0906,DEPOSIT,48.26
TX0907,DEPOSIT,468.22
TX0908,WITHDRAWAL,926.90
TX0909,WITHDRAWAL,363.28
TX0910,DEPOSIT,300.78
TX0911,DEPOSIT,186.80
TX0912,DEPOSIT,491.20
TX0913,DEPOSIT,611.21
TX0914,DEPOSIT,121.96
TX0915,DEPOSIT,415.08
TX0916,WITHDRAWAL,213.62
TX0917,DEPOSIT,99.52
TX0918,WITHDRAWAL,523.92
TX0919,WITHDRAWAL,503.72
TX0920,DEPOSIT,432.67
TX0921,WITHDRAWAL,970.21
TX0922,WITHDRAWAL,547.04
TX0923,DEPOSIT,302.01
TX0924,DEPOSIT,708.42
TX0925,WITHDRAWAL,410.36
TX0926,DEPOSIT,756.65
TX0927,WITHDRAWAL,518.26
TX0928,WITHDRAWAL,10.47
TX0929,DEPOSIT,654.41
TX0930,DEPOSIT,580.93
TX0931,WITHDRAWAL,957.36
TX0932,DEPOSIT,382.46
TX0933,DEPOSIT,544.77
TX0934,DEPOSIT,840.02
TX0935,WITHDRAWAL,551.39
TX0936,DEPOSIT,313.20
TX0937,WITHDRAWAL,908.58
TX0938,WITHDRAWAL,520.75
TX0939,DEPOSIT,690.70
TX0940,DEPOSIT,412.61
TX0941,WITHDRAWAL,204.43
TX0942,DEPOSIT,843.23
TX0943,WITHDRAWAL,862.28
TX0944,WITHDRAWAL,193.17
TX0945,WITHDRAWAL,412.28
TX0946,DEPOSIT,741.14
TX0947,DEPOSIT,5.18
TX0948,WITHDRAWAL,945.84
TX0949,WITHDRAWAL,548.56
TX0950,WITHDRAWAL,469.14
TX0951,DEPOSIT,445.06
TX0952,DEPOSIT,288.14
TX0953,WITHDRAWAL,453.74
TX0954,DEPOSIT,721.67
TX0955,DEPOSIT,491.57
TX0956,WITHDRAWAL,227.06
TX0957,WITHDRAWAL,458.57
TX0958,WITHDRAWAL,545.14
TX0959,WITHDRAWAL,499.67
TX0960,DEPOSIT,945.47
TX0961,WITHDRAWAL,657.42
TX0962,WITHDRAWAL,65.47
TX0963,DEPOSIT,171.31
TX0964,WITHDRAWAL,544.94
TX0965,WITHDRAWAL,955.97
TX0966,DEPOSIT,561.53
TX0967,DEPOSIT,102.85
TX0968,WITHDRAWAL,654.54
TX0969,DEPOSIT,534.66
TX0970,WITHDRAWAL,788.38
TX0971,DEPOSIT,474.70
TX0972,WITHDRAWAL,935.00
TX0973,WITHDRAWAL,681.96
TX0974,DEPOSIT,967.95
TX0975,DEPOSIT,265.59
TX0976,DEPOSIT,554.19
TX0977,DEPOSIT,333.64
TX0978,WITHDRAWAL,61.43
TX0979,DEPOSIT,217.56
TX0980,WITHDRAWAL,293.55
TX0981,DEPOSIT,188.28
TX0982,WITHDRAWAL,848.06
TX0983,WITHDRAWAL,862.48
TX0984,DEPOSIT,914.87
TX0985,DEPOSIT,133.11
TX0986,WITHDRAWAL,660.63
TX0987,WITHDRAWAL,701.79
TX0988,DEPOSIT,731.34
TX0989,WITHDRAWAL,119.93
TX0990,WITHDRAWAL,983.01
TX0991,WITHDRAWAL,190.05
TX0992,WITHDRAWAL,771.61
TX0993,WITHDRAWAL,366.06
TX0994,WITHDRAWAL,852.22
TX0995,DEPOSIT,296.46
TX0996,DEPOSIT,517.74
TX0997,DEPOSIT,483.19
TX0998,DEPOSIT,818.84
TX0999,WITHDRAWAL,313.67
TX1000,WITHDRAWAL,545.95
TX1001,W,545.95
